CODIGO_IBGE;MUNICIPIO;REGIONAL;mun_s_acento
3500105;Adamantina;ER Presidente Prudente;Adamantina
3500204;Adolfo;ER Sao Jose do Rio Preto;Adolfo
3500303;Aguaأ­;ER Campinas;Aguai
3500402;أپguas da Prata;ER Campinas;Aguas da Prata
3500501;أپguas de Lindأ³ia;ER Campinas;Aguas de Lindoia
3500550;أپguas de Santa Bأ،rbara;ER Sorocaba;Aguas de Santa Barbara
3500600;أپguas de Sأ£o Pedro;ER Campinas;Aguas de Sao Pedro
3500709;Agudos;ER Bauru;Agudos
3500758;Alambari;ER Sorocaba;Alambari
3500808;Alfredo Marcondes;ER Presidente Prudente;Alfredo Marcondes
3500907;Altair;ER Barretos;Altair
3501004;Altinأ³polis;ER Ribeirao Preto;Altinopolis
3501103;Alto Alegre;ER Aracatuba;Alto Alegre
3501152;Alumأ­nio;ER Sorocaba;Aluminio
3501202;أپlvares Florence;ER Sao Jose do Rio Preto;Alvares Florence
3501301;أپlvares Machado;ER Presidente Prudente;Alvares Machado
3501400;أپlvaro de Carvalho;ER Marilia;Alvaro de Carvalho
3501509;Alvinlأ¢ndia;ER Marilia;Alvinlandia
3501608;Americana;ER Campinas;Americana
3501707;Amأ©rico Brasiliense;ER Araraquara;Americo Brasiliense
3501806;Amأ©rico de Campos;ER Sao Jose do Rio Preto;Americo de Campos
3501905;Amparo;ER Campinas;Amparo
3502002;Analأ¢ndia;ER Campinas;Analandia
3502101;Andradina;ER Aracatuba;Andradina
3502200;Angatuba;ER Itapeva;Angatuba
3502309;Anhembi;ER Sorocaba;Anhembi
3502408;Anhumas;ER Presidente Prudente;Anhumas
3502507;Aparecida;ER Sao Jose dos Campos;Aparecida
3502606;Aparecida D'Oeste;ER Sao Jose do Rio Preto;Aparecida D'Oeste
3502705;Apiaأ­;ER Itapeva;Apiai
3502754;Araأ§ariguama;ER Sorocaba;Aracariguama
3502804;Araأ§atuba;ER Aracatuba;Aracatuba
3502903;Araأ§oiaba da Serra;ER Sorocaba;Aracoiaba da Serra
3503000;Aramina;ER Franca;Aramina
3503109;Arandu;ER Itapeva;Arandu
3503158;Arapeأ­;ER Sao Jose dos Campos;Arapei
3503208;Araraquara;ER Araraquara;Araraquara
3503307;Araras;ER Campinas;Araras
3503356;Arco أچris;ER Marilia;Arco Iris
3503406;Arealva;ER Bauru;Arealva
3503505;Areias;ER Sao Jose dos Campos;Areias
3503604;Areiأ³polis;ER Sorocaba;Areiopolis
3503703;Ariranha;ER Sao Jose do Rio Preto;Ariranha
3503802;Artur Nogueira;ER Campinas;Artur Nogueira
3503901;Arujأ،;ER Sao Paulo;Aruja
3503950;Aspأ،sia;ER Sao Jose do Rio Preto;Aspasia
3504008;Assis;ER Marilia;Assis
3504107;Atibaia;ER Campinas;Atibaia
3504206;Auriflama;ER Aracatuba;Auriflama
3504305;Avaأ­;ER Bauru;Avai
3504404;Avanhandava;ER Aracatuba;Avanhandava
3504503;Avarأ©;ER Sorocaba;Avare
3504602;Bady Bassitt;ER Sao Jose do Rio Preto;Bady Bassitt
3504701;Balbinos;ER Bauru;Balbinos
3504800;Bأ،lsamo;ER Sao Jose do Rio Preto;Balsamo
3504909;Bananal;ER Sao Jose dos Campos;Bananal
3505005;Barأ£o de Antonina;ER Itapeva;Barao de Antonina
3505104;Barbosa;ER Aracatuba;Barbosa
3505203;Bariri;ER Bauru;Bariri
3505302;Barra Bonita;ER Bauru;Barra Bonita
3505351;Barra do Chapأ©u;ER Itapeva;Barra do Chapeu
3505401;Barra do Turvo;ER Vale do Ribeira;Barra do Turvo
3505500;Barretos;ER Barretos;Barretos
3505609;Barrinha;ER Ribeirao Preto;Barrinha
3505708;Barueri;ER Sao Paulo;Barueri
3505807;Bastos;ER Marilia;Bastos
3505906;Batatais;ER Franca;Batatais
3506003;Bauru;ER Bauru;Bauru
3506102;Bebedouro;ER Barretos;Bebedouro
3506201;Bento de Abreu;ER Aracatuba;Bento de Abreu
3506300;Bernardino de Campos;ER Marilia;Bernardino de Campos
3506359;Bertioga;ER Baixada Santista;Bertioga
3506409;Bilac;ER Aracatuba;Bilac
3506508;Birigui;ER Aracatuba;Birigui
3506607;Biritiba Mirim;ER Sao Paulo;Biritiba Mirim
3506706;Boa Esperanأ§a do Sul;ER Araraquara;Boa Esperanca do Sul
3506805;Bocaina;ER Bauru;Bocaina
3506904;Bofete;ER Sorocaba;Bofete
3507001;Boituva;ER Sorocaba;Boituva
3507100;Bom Jesus dos Perdأµes;ER Campinas;Bom Jesus dos Perdoes
3507159;Bom Sucesso de Itararأ©;ER Itapeva;Bom Sucesso de Itarare
3507209;Borأ،;ER Marilia;Bora
3507308;Boracأ©ia;ER Bauru;Boraceia
3507407;Borborema;ER Araraquara;Borborema
3507456;Borebi;ER Bauru;Borebi
3507506;Botucatu;ER Sorocaba;Botucatu
3507605;Braganأ§a Paulista;ER Campinas;Braganca Paulista
3507704;Braأ؛na;ER Aracatuba;Brauna
3507753;Brejo Alegre;ER Aracatuba;Brejo Alegre
3507803;Brodowski;ER Ribeirao Preto;Brodowski
3507902;Brotas;ER Campinas;Brotas
3508009;Buri;ER Itapeva;Buri
3508108;Buritama;ER Aracatuba;Buritama
3508207;Buritizal;ER Franca;Buritizal
3508306;Cabrأ،lia Paulista;ER Bauru;Cabralia Paulista
3508405;Cabreأ؛va;ER Campinas;Cabreuva
3508504;Caأ§apava;ER Sao Jose dos Campos;Cacapava
3508603;Cachoeira Paulista;ER Sao Jose dos Campos;Cachoeira Paulista
3508702;Caconde;ER Campinas;Caconde
3508801;Cafelأ¢ndia;ER Bauru;Cafelandia
3508900;Caiabu;ER Presidente Prudente;Caiabu
3509007;Caieiras;ER Sao Paulo;Caieiras
3509106;Caiuأ،;ER Presidente Prudente;Caiua
3509205;Cajamar;ER Sao Paulo;Cajamar
3509254;Cajati;ER Vale do Ribeira;Cajati
3509304;Cajobi;ER Barretos;Cajobi
3509403;Cajuru;ER Ribeirao Preto;Cajuru
3509452;Campina do Monte Alegre;ER Itapeva;Campina do Monte Alegre
3509502;Campinas;ER Campinas;Campinas
3509601;Campo Limpo Paulista;ER Campinas;Campo Limpo Paulista
3509700;Campos do Jordأ£o;ER Sao Jose dos Campos;Campos do Jordao
3509809;Campos Novos Paulista;ER Marilia;Campos Novos Paulista
3509908;Cananأ©ia;ER Vale do Ribeira;Cananeia
3509957;Canas;ER Sao Jose dos Campos;Canas
3510005;Cأ¢ndido Mota;ER Marilia;Candido Mota
3510104;Cأ¢ndido Rodrigues;ER Araraquara;Candido Rodrigues
3510153;Canitar;ER Marilia;Canitar
3510203;Capأ£o Bonito;ER Itapeva;Capao Bonito
3510302;Capela do Alto;ER Sorocaba;Capela do Alto
3510401;Capivari;ER Campinas;Capivari
3510500;Caraguatatuba;ER Sao Jose dos Campos;Caraguatatuba
3510609;Carapicuiba;ER Sao Paulo;Carapicuiba
3510708;Cardoso;ER Sao Jose do Rio Preto;Cardoso
3510807;Casa Branca;ER Campinas;Casa Branca
3510906;Cأ،ssia dos Coqueiros;ER Ribeirao Preto;Cassia dos Coqueiros
3511003;Castilho;ER Aracatuba;Castilho
3511102;Catanduva;ER Sao Jose do Rio Preto;Catanduva
3511201;Catiguأ،;ER Sao Jose do Rio Preto;Catigua
3511300;Cedral;ER Sao Jose do Rio Preto;Cedral
3511409;Cerqueira Cesar;ER Sorocaba;Cerqueira Cesar
3511508;Cerquilho;ER Sorocaba;Cerquilho
3511607;Cesأ،rio Lange;ER Sorocaba;Cesario Lange
3511706;Charqueada;ER Campinas;Charqueada
3511904;Clementina;ER Aracatuba;Clementina
3512001;Colina;ER Barretos;Colina
3512100;Colأ´mbia;ER Barretos;Colombia
3512209;Conchal;ER Campinas;Conchal
3512308;Conchas;ER Sorocaba;Conchas
3512407;Cordeirأ³polis;ER Campinas;Cordeiropolis
3512506;Coroados;ER Aracatuba;Coroados
3512605;Coronel Macedo;ER Itapeva;Coronel Macedo
3512704;Corumbataأ­;ER Campinas;Corumbatai
3512803;Cosmأ³polis;ER Campinas;Cosmopolis
3512902;Cosmorama;ER Sao Jose do Rio Preto;Cosmorama
3513009;Cotia;ER Sao Paulo;Cotia
3513108;Cravinhos;ER Ribeirao Preto;Cravinhos
3513207;Cristais Paulista;ER Franca;Cristais Paulista
3513306;Cruzï؟½lia;ER Marilia;Cruzalia
3513405;Cruzeiro;ER Sao Jose dos Campos;Cruzeiro
3513504;Cubatï؟½o;ER Baixada Santista;Cubatao
3513603;Cunha;ER Sao Jose dos Campos;Cunha
3513702;Descalvado;ER Araraquara;Descalvado
3513801;Diadema;ER Sao Paulo;Diadema
3513850;Dirce Reis;ER Sao Jose do Rio Preto;Dirce Reis
3513900;Divinolï؟½ndia;ER Campinas;Divinolandia
3514007;Dobrada;ER Araraquara;Dobrada
3514106;Dois Cï؟½rregos;ER Bauru;Dois Corregos
3514205;Dolcinï؟½polis;ER Sao Jose do Rio Preto;Dolcinopolis
3514304;Dourado;ER Araraquara;Dourado
3514403;Dracena;ER Presidente Prudente;Dracena
3514502;Duartina;ER Bauru;Duartina
3514601;Dumont;ER Ribeirao Preto;Dumont
3514700;Echaporï؟½;ER Marilia;Echapora
3514809;Eldorado;ER Vale do Ribeira;Eldorado
3514908;Elias Fausto;ER Campinas;Elias Fausto
3514924;Elisiï؟½rio;ER Sao Jose do Rio Preto;Elisirio
3514957;Embaï؟½ba;ER Barretos;Embauba
3515004;Embu das Artes;ER Sao Paulo;Embu das Artes
3515103;Embu Guaï؟½u;ER Sao Paulo;Embu Guacu
3515129;Emilianï؟½polis;ER Presidente Prudente;Emilianopolis
3515152;Engenheiro Coelho;ER Campinas;Engenheiro Coelho
3515186;Espï؟½rito Santo do Pinhal;ER Campinas;Espirito Santo do Pinhal
3515194;Espï؟½rito Santo do Turvo;ER Marilia;Espirito Santo do Turvo
3515202;Estrela D'Oeste;ER Sao Jose do Rio Preto;Estrela D'Oeste
3515301;Estrela do Norte;ER Presidente Prudente;Estrela do Norte
3515350;Euclides da Cunha Paulista;ER Presidente Prudente;Euclides da Cunha Paulista
3515400;Fartura;ER Itapeva;Fartura
3515509;Fernandï؟½polis;ER Sao Jose do Rio Preto;Fernandopolis
3515608;Fernando Prestes;ER Araraquara;Fernando Prestes
3515657;Fernï؟½o;ER Marilia;Fernao
3515707;Ferraz de Vasconcelos;ER Sao Paulo;Ferraz de Vasconcelos
3515806;Flora Rica;ER Presidente Prudente;Flora Rica
3515905;Floreal;ER Sao Jose do Rio Preto;Floreal
3516002;Flï؟½rida Paulista;ER Presidente Prudente;Florida Paulista
3516101;Florï؟½nea;ER Marilia;Florinea
3516200;Franca;ER Franca;Franca
3516309;Francisco Morato;ER Sao Paulo;Francisco Morato
3516408;Franco da Rocha;ER Sao Paulo;Franco da Rocha
3516507;Gabriel Monteiro;ER Aracatuba;Gabriel Monteiro
3516606;Gï؟½lia;ER Marilia;Galha
3516705;Garï؟½a;ER Marilia;Garca
3516804;Gastأ£o Vidigal;ER Aracatuba;Gastao Vidigal
3516853;Gaviï؟½o Peixoto;ER Araraquara;Gaviao Peixoto
3516903;General Salgado;ER Aracatuba;General Salgado
3517000;Getulina;ER Bauru;Getulina
3517109;Glicأ©rio;ER Aracatuba;Glicerio
3517208;Guaiï؟½ara;ER Bauru;Guaiara
3517307;Guaimbï؟½;ER Bauru;Guaimbe
3517406;Guaï؟½ra;ER Barretos;Guaira
3517505;Guapiaï؟½u;ER Sao Jose do Rio Preto;Guapiacu
3517604;Guapiara;ER Itapeva;Guapiara
3517703;Guarï؟½;ER Franca;Guara
3517802;Guaraأ§aأ­;ER Aracatuba;Guaraca
3517901;Guaraci;ER Barretos;Guaraci
3518008;Guarani D'Oeste;ER Sao Jose do Rio Preto;Guarani D'Oeste
3518107;Guarantï؟½;ER Bauru;Guaranta
3518206;Guararapes;ER Aracatuba;Guararapes
3518305;Guararema;ER Sao Paulo;Guararema
3518404;Guaratinguetï؟½;ER Sao Jose dos Campos;Guaratingueta
3518503;Guareï؟½;ER Sorocaba;Guare
3518602;Guariba;ER Ribeirao Preto;Guariba
3518701;Guarujï؟½;ER Baixada Santista;Guaruja
3518800;Guarulhos;ER Sao Paulo;Guarulhos
3518859;Guataparï؟½;ER Ribeirao Preto;Guatapara
3518909;Guzolأ¢ndia;ER Aracatuba;Guzolandia
3519006;Herculï؟½ndia;ER Marilia;Herculandia
3519055;Holambra;ER Campinas;Holambra
3519071;Hortolï؟½ndia;ER Campinas;Hortolandia
3519105;Iacanga;ER Bauru;Iacanga
3519204;Iacri;ER Marilia;Iacri
3519253;Iaras;ER Sorocaba;Iaras
3519303;Ibatï؟½;ER Araraquara;Ibate
3519402;Ibirï؟½;ER Sao Jose do Rio Preto;Ibira
3519501;Ibirarema;ER Marilia;Ibirarema
3519600;Ibitinga;ER Araraquara;Ibitinga
3519709;Ibiï؟½na;ER Sorocaba;Ibiuna
3519808;Icï؟½m;ER Sao Jose do Rio Preto;Icem
3519907;Iepï؟½;ER Presidente Prudente;Iepe
3520004;Igaraï؟½u do Tietï؟½;ER Bauru;Igaracu do Tiete
3520103;Igarapava;ER Franca;Igarapava
3520202;Igaratï؟½;ER Sao Jose dos Campos;Igarata
3520301;Iguape;ER Vale do Ribeira;Iguape
3520400;Ilhabela;ER Sao Jose dos Campos;Ilhabela
3520426;Ilha Comprida;ER Vale do Ribeira;Ilha Comprida
3520442;Ilha Solteira;ER Aracatuba;Ilha Solteira
3520509;Indaiatuba;ER Campinas;Indaiatuba
3520608;Indiana;ER Presidente Prudente;Indiana
3520707;Indiaporï؟½;ER Sao Jose do Rio Preto;Indiapora
3520806;Inï؟½bia Paulista;ER Presidente Prudente;Inubia Paulista
3520905;Ipaussu;ER Marilia;Ipaussu
3521002;Iperï؟½;ER Sorocaba;Ipero
3521101;Ipeï؟½na;ER Campinas;Ipeuna
3521150;Ipiguï؟½;ER Sao Jose do Rio Preto;Ipigua
3521200;Iporanga;ER Itapeva;Iporanga
3521309;Ipuï؟½;ER Franca;Ipun
3521408;Iracemï؟½polis;ER Campinas;Iracemapolis
3521507;Irapuï؟½;ER Sao Jose do Rio Preto;Irapua
3521606;Irapuru;ER Presidente Prudente;Irapuru
3521705;Itaberï؟½;ER Itapeva;Itabera
3521804;Itaï؟½;ER Itapeva;Itai
3521903;Itajobi;ER Sao Jose do Rio Preto;Itajobi
3522000;Itaju;ER Bauru;Itaju
3522109;Itanhaï؟½m;ER Baixada Santista;Itanhaem
3522158;Itaï؟½ca;ER Itapeva;Itaica
3522208;Itapecerica da Serra;ER Sao Paulo;Itapecerica da Serra
3522307;Itapetininga;ER Sorocaba;Itapetininga
3522406;Itapeva;ER Itapeva;Itapeva
3522505;Itapevi;ER Sao Paulo;Itapevi
3522604;Itapira;ER Campinas;Itapira
3522653;Itapirapuï؟½ Paulista;ER Itapeva;Itapirapua Paulista
3522703;Itï؟½polis;ER Araraquara;Itapolis
3522802;Itaporanga;ER Itapeva;Itaporanga
3522901;Itapuï؟½;ER Bauru;Itapui
3523008;Itapura;ER Aracatuba;Itapura
3523107;Itaquaquecetuba;ER Sao Paulo;Itaquaquecetuba
3523206;Itararï؟½;ER Itapeva;Itarare
3523305;Itariri;ER Vale do Ribeira;Itariri
3523404;Itatiba;ER Campinas;Itatiba
3523503;Itatinga;ER Sorocaba;Itatinga
3523602;Itirapina;ER Campinas;Itirapina
3523701;Itirapuï؟½;ER Franca;Itirapua
3523800;Itobi;ER Campinas;Itobi
3523909;Itu;ER Sorocaba;Itu
3524006;Itupeva;ER Campinas;Itupeva
3524105;Ituverava;ER Franca;Ituverava
3524204;Jaborandi;ER Barretos;Jaborandi
3524303;Jaboticabal;ER Ribeirao Preto;Jaboticabal
3524402;Jacareï؟½;ER Sao Jose dos Campos;Jacarei
3524501;Jaci;ER Sao Jose do Rio Preto;Jaci
3524600;Jacupiranga;ER Vale do Ribeira;Jacupiranga
3524709;Jaguariï؟½na;ER Campinas;Jaguariuna
3524808;Jales;ER Sao Jose do Rio Preto;Jales
3524907;Jambeiro;ER Sao Jose dos Campos;Jambeiro
3525003;Jandira;ER Sao Paulo;Jandira
3525102;Jardinï؟½polis;ER Ribeirao Preto;Jardinopolis
3525201;Jarinu;ER Campinas;Jarinu
3525300;Jaï؟½;ER Bauru;Jau
3525409;Jeriquara;ER Franca;Jeriquara
3525508;Joanï؟½polis;ER Campinas;Joanopolis
3525607;Joï؟½o Ramalho;ER Marilia;Joao Ramalho
3525706;Josï؟½ Bonifï؟½cio;ER Sao Jose do Rio Preto;Jose Bonifacio
3525805;Jï؟½lio Mesquita;ER Marilia;Julio Mesquita
3525854;Jumirim;ER Sorocaba;Jumirim
3525904;Jundiaï؟½;ER Campinas;Jundiai
3526001;Junqueirï؟½polis;ER Presidente Prudente;Junqueiropolis
3526100;Juquiï؟½;ER Vale do Ribeira;Juquia
3526209;Juquitiba;ER Sao Paulo;Juquitiba
3526308;Lagoinha;ER Sao Jose dos Campos;Lagoinha
3526407;Laranjal Paulista;ER Sorocaba;Laranjal Paulista
3526506;Lavأ­nia;ER Aracatuba;Lavinia
3526605;Lavrinhas;ER Sao Jose dos Campos;Lavrinhas
3526704;Leme;ER Campinas;Leme
3526803;Lenï؟½ï؟½is Paulista;ER Bauru;Lencolis Paulista
3526902;Limeira;ER Campinas;Limeira
3527009;Lindï؟½ia;ER Campinas;Lindoa
3527108;Lins;ER Bauru;Lins
3527207;Lorena;ER Sao Jose dos Campos;Lorena
3527256;Lourdes;ER Aracatuba;Lourdes
3527306;Louveira;ER Campinas;Louveira
3527405;Lucï؟½lia;ER Presidente Prudente;Lucelia
3527504;Lucianï؟½polis;ER Bauru;Lucianopolis
3527603;Luis Antï؟½nio;ER Ribeirao Preto;Luis Antonio
3527702;Luiziأ¢nia;ER Aracatuba;Luiziania
3527801;Lupï؟½rcio;ER Marilia;Lupercio
3527900;Lutï؟½cia;ER Marilia;Lutecia
3528007;Macatuba;ER Bauru;Macatuba
3528106;Macaubal;ER Sao Jose do Rio Preto;Macaubal
3528205;Macedï؟½nia;ER Sao Jose do Rio Preto;Macedonia
3528304;Magda;ER Sao Jose do Rio Preto;Magda
3528403;Mairinque;ER Sorocaba;Mairinque
3528502;Mairiporï؟½;ER Sao Paulo;Mairipora
3528601;Manduri;ER Sorocaba;Manduri
3528700;Marabï؟½ Paulista;ER Presidente Prudente;Maraba Paulista
3528809;Maracaï؟½;ER Marilia;Maracai
3528858;Marapoama;ER Sao Jose do Rio Preto;Marapoama
3528908;Mariï؟½polis;ER Presidente Prudente;Mariopolis
3529005;Marï؟½lia;ER Marilia;Marilia
3529104;Marinï؟½polis;ER Sao Jose do Rio Preto;Marinopolis
3529203;Martinï؟½polis;ER Presidente Prudente;Martinopolis
3529302;Matï؟½o;ER Araraquara;Matao
3529401;Mauï؟½;ER Sao Paulo;Maua
3529500;Mendonï؟½a;ER Sao Jose do Rio Preto;Mendonca
3529609;Meridiano;ER Sao Jose do Rio Preto;Meridiano
3529658;Mesï؟½polis;ER Sao Jose do Rio Preto;Mesopolis
3529708;Miguelï؟½polis;ER Franca;Miguelopolis
3529807;Mineiros do Tietï؟½;ER Bauru;Mineiros do Tiete
3529906;Miracatu;ER Vale do Ribeira;Miracatu
3530003;Mira Estrela;ER Sao Jose do Rio Preto;Mira Estrela
3530102;Mirandأ³polis;ER Aracatuba;Mirandopolis
3530201;Mirante do Paranapanema;ER Presidente Prudente;Mirante do Paranapanema
3530300;Mirassol;ER Sao Jose do Rio Preto;Mirassol
