CODIGO_IBGE;MUNICIPIO;REGIONAL;mun_s_acento
3530409;Mirassolï؟½ndia;ER Sao Jose do Rio Preto;Mirassolandia
3530508;Mococa;ER Campinas;Mococa
3530607;Mogi das Cruzes;ER Sao Paulo;Mogi das Cruzes
3530706;Mogi Guaï؟½u;ER Campinas;Mogi Guacu
3530805;Mogi Mirim;ER Campinas;Mogi Mirim
3530904;Mombuca;ER Campinas;Mombuca
3531001;Monï؟½ï؟½es;ER Sao Jose do Rio Preto;Monoes
3531100;Mongaguï؟½;ER Baixada Santista;Mongagua
3531209;Monte Alegre do Sul;ER Campinas;Monte Alegre do Sul
3531308;Monte Alto;ER Ribeirao Preto;Monte Alto
3531407;Monte Aprazï؟½vel;ER Sao Jose do Rio Preto;Monte Aprazivel
3531506;Monte Azul Paulista;ER Barretos;Monte Azul Paulista
3531605;Monte Castelo;ER Presidente Prudente;Monte Castelo
3531704;Monteiro Lobato;ER Sao Jose dos Campos;Monteiro Lobato
3531803;Monte Mor;ER Campinas;Monte Mor
3531902;Morro Agudo;ER Franca;Morro Agudo
3532009;Morungaba;ER Campinas;Morungaba
3532058;Motuca;ER Araraquara;Motuca
3532108;Murutinga do Sul;ER Aracatuba;Murutinga do Sul
3532157;Nantes;ER Presidente Prudente;Nantes
3532207;Narandiba;ER Presidente Prudente;Narandiba
3532306;Natividade da Serra;ER Sao Jose dos Campos;Natividade da Serra
3532405;Nazarï؟½ Paulista;ER Campinas;Nazare Paulista
3532504;Neves Paulista;ER Sao Jose do Rio Preto;Neves Paulista
3532603;Nhandeara;ER Sao Jose do Rio Preto;Nhandeara
3532702;Nipoï؟½;ER Sao Jose do Rio Preto;Nipoa
3532801;Nova Alianï؟½a;ER Sao Jose do Rio Preto;Nova Alianca
3532827;Nova Campina;ER Itapeva;Nova Campina
3532843;Nova Canaï؟½ Paulista;ER Sao Jose do Rio Preto;Nova Canaa Paulista
3532868;Nova Castilho;ER Aracatuba;Nova Castilho
3532900;Nova Europa;ER Araraquara;Nova Europa
3533007;Nova Granada;ER Sao Jose do Rio Preto;Nova Granada
3533106;Nova Guataporanga;ER Presidente Prudente;Nova Guataporanga
3533205;Nova Independأھncia;ER Aracatuba;Nova Independencia
3533254;Novais;ER Sao Jose do Rio Preto;Novais
3533304;Nova Luzitأ¢nia;ER Aracatuba;Nova Luzitania
3533403;Nova Odessa;ER Campinas;Nova Odessa
3533502;Novo Horizonte;ER Sao Jose do Rio Preto;Novo Horizonte
3533601;Nuporanga;ER Franca;Nuporanga
3533700;Ocauï؟½u;ER Marilia;Ocauçu
3533809;ï؟½leo;ER Marilia;Oleo
3533908;Olï؟½mpia;ER Barretos;Olimpia
3534005;Onda Verde;ER Sao Jose do Rio Preto;Onda Verde
3534104;Oriente;ER Marilia;Oriente
3534203;Orindiï؟½va;ER Sao Jose do Rio Preto;Orindiuva
3534302;Orlï؟½ndia;ER Franca;Orlandia
3534401;Osasco;ER Sao Paulo;Osasco
3534500;Oscar Bressane;ER Marilia;Oscar Bressane
3534609;Osvaldo Cruz;ER Presidente Prudente;Osvaldo Cruz
3534708;Ourinhos;ER Marilia;Ourinhos
3534757;Ouroeste;ER Sao Jose do Rio Preto;Ouroeste
3534807;Ouro Verde;ER Presidente Prudente;Ouro Verde
3534906;Pacaembu;ER Presidente Prudente;Pacaembu
3535002;Palestina;ER Sao Jose do Rio Preto;Palestina
3535101;Palmares Paulista;ER Sao Jose do Rio Preto;Palmares Paulista
3535200;Palmeira D'Oeste;ER Sao Jose do Rio Preto;Palmeira D'Oeste
3535309;Palmital;ER Marilia;Palmital
3535408;Panorama;ER Presidente Prudente;Panorama
3535507;Paraguaï؟½u Paulista;ER Marilia;Paraguacu Paulista
3535606;Paraibuna;ER Sao Jose dos Campos;Paraibuna
3535705;Paraï؟½so;ER Sao Jose do Rio Preto;Paraiso
3535804;Paranapanema;ER Itapeva;Paranapanema
3535903;Paranapuï؟½;ER Sao Jose do Rio Preto;Paranapua
3536000;Parapuï؟½;ER Marilia;Parapua
3536109;Pardinho;ER Sorocaba;Pardinho
3536208;Pariquera Aï؟½u;ER Vale do Ribeira;Pariquera Acu
3536257;Parisi;ER Sao Jose do Rio Preto;Parisi
3536307;Patrocï؟½nio Paulista;ER Franca;Patrocinio Paulista
3536406;Paulicï؟½ia;ER Presidente Prudente;Pauliceia
3536505;Paulï؟½nia;ER Campinas;Paulinea
3536570;Paulistï؟½nia;ER Bauru;Paulistania
3536604;Paulo de Faria;ER Sao Jose do Rio Preto;Paulo de Faria
3536703;Pederneiras;ER Bauru;Pederneiras
3536802;Pedra Bela;ER Campinas;Pedra Bela
3536901;Pedranï؟½polis;ER Sao Jose do Rio Preto;Pedranopolis
3537008;Pedregulho;ER Franca;Pedregulho
3537107;Pedreira;ER Campinas;Pedreira
3537156;Pedrinhas Paulista;ER Marilia;Pedrinhas Paulista
3537206;Pedro de Toledo;ER Vale do Ribeira;Pedro de Toledo
3537305;Penأ،polis;ER Aracatuba;Penapolis
3537404;Pereira Barreto;ER Aracatuba;Pereira Barreto
3537503;Pereiras;ER Sorocaba;Pereiras
3537602;Peruï؟½be;ER Baixada Santista;Peruibe
3537701;Piacatu;ER Aracatuba;Piacatu
3537800;Piedade;ER Sorocaba;Piedade
3537909;Pilar do Sul;ER Sorocaba;Pilar do Sul
3538006;Pindamonhangaba;ER Sao Jose dos Campos;Pindamonhangaba
3538105;Pindorama;ER Sao Jose do Rio Preto;Pindorama
3538204;Pinhalzinho;ER Campinas;Pinhalzinho
3538303;Piquerobi;ER Presidente Prudente;Piquerobi
3538501;Piquete;ER Sao Jose dos Campos;Piquete
3538600;Piracaia;ER Campinas;Piracaia
3538709;Piracicaba;ER Campinas;Piracicaba
3538808;Piraju;ER Itapeva;Piraju
3538907;Pirajuï؟½;ER Bauru;Pirajui
3539004;Pirangi;ER Barretos;Pirangi
3539103;Pirapora do Bom Jesus;ER Sao Paulo;Pirapora do Bom Jesus
3539202;Pirapozinho;ER Presidente Prudente;Pirapozinho
3539301;Pirassununga;ER Campinas;Pirassununga
3539400;Piratininga;ER Bauru;Piratininga
3539509;Pitangueiras;ER Ribeirao Preto;Pitangueiras
3539608;Planalto;ER Sao Jose do Rio Preto;Planalto
3539707;Platina;ER Marilia;Platina
3539806;Poï؟½;ER Sao Paulo;Poa
3539905;Poloni;ER Sao Jose do Rio Preto;Poloni
3540002;Pompï؟½ia;ER Marilia;Pompeia
3540101;Pongaï؟½;ER Bauru;Pongai
3540200;Pontal;ER Ribeirao Preto;Pontal
3540259;Pontalinda;ER Sao Jose do Rio Preto;Pontalinda
3540309;Pontes Gestal;ER Sao Jose do Rio Preto;Pontes Gestal
3540408;Populina;ER Sao Jose do Rio Preto;Populina
3540507;Porangaba;ER Sorocaba;Porangaba
3540606;Porto Feliz;ER Sorocaba;Porto Feliz
3540705;Porto Ferreira;ER Araraquara;Porto Ferreira
3540754;Potim;ER Sao Jose dos Campos;Potim
3540804;Potirendaba;ER Sao Jose do Rio Preto;Potirendaba
3540853;Pracinha;ER Presidente Prudente;Pracinha
3540903;Pradï؟½polis;ER Ribeirao Preto;Pradopolis
3541000;Praia Grande;ER Baixada Santista;Praia Grande
3541059;Pratï؟½nia;ER Sorocaba;Pratania
3541109;Presidente Alves;ER Bauru;Presidente Alves
3541208;Presidente Bernardes;ER Presidente Prudente;Presidente Bernardes
3541307;Presidente Epitï؟½cio;ER Presidente Prudente;Presidente Epitacio
3541406;Presidente Prudente;ER Presidente Prudente;Presidente Prudente
3541505;Presidente Venceslau;ER Presidente Prudente;Presidente Venceslau
3541604;Promissï؟½o;ER Bauru;Promissao
3541653;Quadra;ER Sorocaba;Quadra
3541703;Quatï؟½;ER Marilia;Quata
3541802;Queiroz;ER Marilia;Queiroz
3541901;Queluz;ER Sao Jose dos Campos;Queluz
3542008;Quintana;ER Marilia;Quintana
3542107;Rafard;ER Campinas;Rafard
3542206;Rancharia;ER Presidente Prudente;Rancharia
3542305;Redenï؟½ï؟½o da Serra;ER Sao Jose dos Campos;Redencao da Serra
3542404;Regente Feijï؟½;ER Presidente Prudente;Regente Feijo
3542503;Reginï؟½polis;ER Bauru;Reginopolis
3542602;Registro;ER Vale do Ribeira;Registro
3542701;Restinga;ER Franca;Restinga
3542800;Ribeira;ER Itapeva;Ribeira
3542909;Ribeirï؟½o Bonito;ER Araraquara;Ribeirao Bonito
3543006;Ribeirï؟½o Branco;ER Itapeva;Ribeirao Branco
3543105;Ribeirï؟½o Corrente;ER Franca;Ribeirao Corrente
3543204;Ribeirï؟½o do Sul;ER Marilia;Ribeirao do Sul
3543238;Ribeirï؟½o dos ï؟½ndios;ER Presidente Prudente;Ribeirao dos Indios
3543253;Ribeirï؟½o Grande;ER Itapeva;Ribeirao Grande
3543303;Ribeirï؟½o Pires;ER Sao Paulo;Ribeirao Pires
3543402;Ribeirï؟½o Preto;ER Ribeirao Preto;Ribeirao Preto
3543501;Riversul;ER Itapeva;Riversul
3543600;Rifaina;ER Franca;Rifaina
3543709;Rincï؟½o;ER Araraquara;Rincon
3543808;Rinï؟½polis;ER Marilia;Rinopolis
3543907;Rio Claro;ER Campinas;Rio Claro
3544004;Rio das Pedras;ER Campinas;Rio das Pedras
3544103;Rio Grande da Serra;ER Sao Paulo;Rio Grande da Serra
3544202;Riolï؟½ndia;ER Sao Jose do Rio Preto;Riolandia
3544251;Rosana;ER Presidente Prudente;Rosana
3544301;Roseira;ER Sao Jose dos Campos;Roseira
3544400;Rubiأ،cea;ER Aracatuba;Rubiacea
3544509;Rubinï؟½ia;ER Sao Jose do Rio Preto;Rubinia
3544608;Sabino;ER Bauru;Sabino
3544707;Sagres;ER Presidente Prudente;Sagres
3544806;Sales;ER Sao Jose do Rio Preto;Sales
3544905;Sales Oliveira;ER Franca;Sales Oliveira
3545001;Salesï؟½polis;ER Sao Paulo;Salesopolis
3545100;Salmourï؟½o;ER Presidente Prudente;Salmourao
3545159;Saltinho;ER Campinas;Saltinho
3545209;Salto;ER Sorocaba;Salto
3545308;Salto de Pirapora;ER Sorocaba;Salto de Pirapora
3545407;Salto Grande;ER Marilia;Salto Grande
3545506;Sandovalina;ER Presidente Prudente;Sandovalina
3545605;Santa Adï؟½lia;ER Sao Jose do Rio Preto;Santa Adelia
3545704;Santa Albertina;ER Sao Jose do Rio Preto;Santa Albertina
3545803;Santa Bï؟½rbara D'Oeste;ER Campinas;Santa Barbara D'Oeste
3546009;Santa Branca;ER Sao Jose dos Campos;Santa Branca
3546108;Santa Clara D'Oeste;ER Sao Jose do Rio Preto;Santa Clara D'Oeste
3546207;Santa Cruz da Conceiï؟½ï؟½o;ER Campinas;Santa Cruz da Conceicao
3546256;Santa Cruz da Esperanï؟½ا;ER Ribeirao Preto;Santa Cruz da Esperanca
3546306;Santa Cruz das Palmeiras;ER Campinas;Santa Cruz das Palmeiras
3546405;Santa Cruz do Rio Pardo;ER Marilia;Santa Cruz do Rio Pardo
3546504;Santa Ernestina;ER Araraquara;Santa Ernestina
3546603;Santa Fï؟½ do Sul;ER Sao Jose do Rio Preto;Santa Fe do Sul
3546702;Santa Gertrudes;ER Campinas;Santa Gertrudes
3546801;Santa Isabel;ER Sao Paulo;Santa Isabel
3546900;Santa Lï؟½cia;ER Araraquara;Santa Lucia
3547007;Santa Maria da Serra;ER Campinas;Santa Maria da Serra
3547106;Santa Mercedes;ER Presidente Prudente;Santa Mercedes
3547205;Santana da Ponte Pensa;ER Sao Jose do Rio Preto;Santana da Ponte Pensa
3547304;Santana de Parnaï؟½ba;ER Sao Paulo;Santana de Parnaiba
3547403;Santa Rita D'Oeste;ER Sao Jose do Rio Preto;Santa Rita D'Oeste
3547502;Santa Rita do Passa Quatro;ER Araraquara;Santa Rita do Passa Quatro
3547601;Santa Rosa de Viterbo;ER Ribeirao Preto;Santa Rosa de Viterbo
3547650;Santa Salete;ER Sao Jose do Rio Preto;Santa Salete
3547700;Santo Anastï؟½cio;ER Presidente Prudente;Santo Anastacio
3547809;Santo Andrï؟½;ER Sao Paulo;Santo Andre
3547908;Santo Antï؟½nio da Alegria;ER Ribeirao Preto;Santo Antonio da Alegria
3548005;Santo Antï؟½nio de Posse;ER Campinas;Santo Antonio de Posse
3548054;Santo Antأ´nio do Aracanguأ،;ER Aracatuba;Santo Antonio do Aracangua
3548104;Santo Antï؟½nio do Jardim;ER Campinas;Santo Antonio do Jardim
3548203;Santo Antï؟½nio do Pinhal;ER Sao Jose dos Campos;Santo Antonio do Pinhal
3548302;Santo Expedito;ER Presidente Prudente;Santo Expedito
3548401;Santأ³polis do Aguapeأ­;ER Aracatuba;Santopolis do Aguapei
3548500;Santos;ER Baixada Santista;Santos
3548609;Sï؟½o Bento do Sapucaï؟½;ER Sao Jose dos Campos;Sao Bento do Sapucai
3548708;Sï؟½o Bernardo do Campo;ER Sao Paulo;Sao Bernardo do Campo
3548807;Sï؟½o Caetano do Sul;ER Sao Paulo;Sao Caetano do Sul
3548906;Sï؟½o Carlos;ER Araraquara;Sao Carlos
3549003;Sï؟½o Francisco;ER Sao Jose do Rio Preto;Sao Francisco
3549102;Sï؟½o Joï؟½o da Boa Vista;ER Campinas;Sao Joao da Boa Vista
3549201;Sï؟½o Joï؟½o das Duas Pontes;ER Sao Jose do Rio Preto;Sao Joao das Duas Pontes
3549250;Sأ£o Joأ£o de Iracema;ER Aracatuba;Sao Joao de Iracema
3549300;Sï؟½o Joï؟½o do Pau D'Alho;ER Presidente Prudente;Sao Joao do Pau D'Alho
3549409;Sï؟½o Joaquim da Barra;ER Franca;Sao Joaquim da Barra
3549508;Sï؟½o Josï؟½ da Bela Vista;ER Franca;Sao Jose da Bela Vista
3549607;Sï؟½o Josï؟½ do Barreiro;ER Sao Jose dos Campos;Sao Jose do Barreiro
3549706;Sï؟½o Josï؟½ do Rio Pardo;ER Campinas;Sao Jose do Rio Pardo
3549805;Sï؟½o Josï؟½ do Rio Preto;ER Sao Jose do Rio Preto;Sao Jose do Rio Preto
3549904;Sï؟½o Josï؟½ dos Campos;ER Sao Jose dos Campos;Sao Jose dos Campos
3549953;Sï؟½o Lourenï؟½o da Serra;ER Sao Paulo;Sao Lourenco da Serra
3550001;Sï؟½o Luis do Paraitinga;ER Sao Jose dos Campos;Sao Luis do Paraitinga
3550100;Sï؟½o Manuel;ER Sorocaba;Sao Manuel
3550209;Sï؟½o Miguel Arcanjo;ER Sorocaba;Sao Miguel Arcanjo
3550308;Sï؟½o Paulo;ER Sao Paulo;Sao Paulo
3550407;Sï؟½o Pedro;ER Campinas;Sao Pedro
3550506;Sï؟½o Pedro do Turvo;ER Marilia;Sao Pedro do Turvo
3550605;Sï؟½o Roque;ER Sorocaba;Sao Roque
3550704;Sï؟½o Sebastiï؟½ا;ER Sao Jose dos Campos;Sao Sebastiao
3550803;Sï؟½o Sebastiï؟½ا da Grama;ER Campinas;Sao Sebastiao da Grama
3550902;Sï؟½o Simï؟½o;ER Ribeirao Preto;Sao Simao
3551009;Sï؟½ا Vicente;ER Baixada Santista;Sao Vicente
3551108;Sarapuï؟½;ER Sorocaba;Sarapui
3551207;Sarutaiï؟½;ER Itapeva;Sarutaia
3551306;Sebastianï؟½polis do Sul;ER Sao Jose do Rio Preto;Sebastianopolis do Sul
3551405;Serra Azul;ER Ribeirao Preto;Serra Azul
3551504;Serrana;ER Ribeirao Preto;Serrana
3551603;Serra Negra;ER Campinas;Serra Negra
3551702;Sertï؟½ozinho;ER Ribeirao Preto;Sertaozinho
3551801;Sete Barras;ER Vale do Ribeira;Sete Barras
3551900;Severï؟½nia;ER Barretos;Severinia
3552007;Silveiras;ER Sao Jose dos Campos;Silveiras
3552106;Socorro;ER Campinas;Socorro
3552205;Sorocaba;ER Sorocaba;Sorocaba
3552304;Sud Mennucci;ER Aracatuba;Sud Mennucci
3552403;Sumarï؟½;ER Campinas;Sumare
3552502;Suzano;ER Sao Paulo;Suzano
3552551;Suzanأ³polis;ER Aracatuba;Suzanopolis
3552601;Tabapuï؟½;ER Sao Jose do Rio Preto;Tabapua
3552700;Tabatinga;ER Araraquara;Tabatinga
3552809;Taboï؟½o Da Serra;ER Sao Paulo;Taboao Da Serra
3552908;Taciba;ER Presidente Prudente;Taciba
3553005;Taguaï؟½;ER Itapeva;Taguai
3553104;Taiaï؟½u;ER Barretos;Taiau
3553203;Taiï؟½va;ER Barretos;Taiava
3553302;Tambaï؟½;ER Campinas;Tambai
3553401;Tanabi;ER Sao Jose do Rio Preto;Tanabi
3553500;Tapiraï؟½;ER Sorocaba;Tapirai
3553609;Tapiratiba;ER Campinas;Tapiratiba
3553658;Taquaral;ER Ribeirao Preto;Taquaral
3553708;Taquaritinga;ER Araraquara;Taquaritinga
3553807;Taquarituba;ER Itapeva;Taquarituba
3553856;Taquarivaï؟½;ER Itapeva;Taquarivai
3553906;Tarabai;ER Presidente Prudente;Tarabai
3553955;Tarumï؟½;ER Marilia;Taruma
3554003;Tatuï؟½;ER Sorocaba;Tatui
3554102;Taubatï؟½;ER Sao Jose dos Campos;Taubate
3554201;Tejupï؟½;ER Itapeva;Tejupa
3554300;Teodoro Sampaio;ER Presidente Prudente;Teodoro Sampaio
3554409;Terra Roxa;ER Barretos;Terra Roxa
3554508;Tietï؟½;ER Sorocaba;Tiete
3554607;Timburi;ER Marilia;Timburi
3554656;Torre de Pedra;ER Sorocaba;Torre de Pedra
3554706;Torrinha;ER Campinas;Torrinha
3554755;Trabiju;ER Araraquara;Trabiju
3554805;Tremembï؟½;ER Sao Jose dos Campos;Tremembe
3554904;Trï؟½s Fronteiras;ER Sao Jose do Rio Preto;Tres Fronteiras
3554953;Tuiuti;ER Campinas;Tuiuti
3555000;Tupï؟½;ER Marilia;Tupa
3555109;Tupi Paulista;ER Presidente Prudente;Tupi Paulista
3555208;Turiأ؛ba;ER Aracatuba;Turiuva
3555307;Turmalina;ER Sao Jose do Rio Preto;Turmalina
3555356;Ubarana;ER Sao Jose do Rio Preto;Ubarana
3555406;Ubatuba;ER Sao Jose dos Campos;Ubatuba
3555505;Ubirajara;ER Bauru;Ubirajara
3555604;Uchoa;ER Sao Jose do Rio Preto;Uchoa
3555703;Uniï؟½o Paulista;ER Sao Jose do Rio Preto;Uniao Paulista
3555802;Urï؟½nia;ER Sao Jose do Rio Preto;Urania
3555901;Uru;ER Bauru;Uru
3556008;Urupï؟½s;ER Sao Jose do Rio Preto;Urupis
3556107;Valentim Gentil;ER Sao Jose do Rio Preto;Valentim Gentil
3556206;Valinhos;ER Campinas;Valinhos
3556305;Valparaأ­so;ER Aracatuba;Valparaiso
3556354;Vargem;ER Campinas;Vargem
3556404;Vargem Grande do Sul;ER Campinas;Vargem Grande do Sul
3556453;Vargem Grande Paulista;ER Sao Paulo;Vargem Grande Paulista
3556503;Vï؟½rzea Paulista;ER Campinas;Varzea Paulista
3556602;Vera Cruz;ER Marilia;Vera Cruz
3556701;Vinhedo;ER Campinas;Vinhedo
3556800;Viradouro;ER Barretos;Viradouro
3556909;Vista Alegre do Alto;ER Barretos;Vista Alegre do Alto
3556958;Vitï؟½ria Brasil;ER Sao Jose do Rio Preto;Vitoria Brasil
3557006;Votorantim;ER Sorocaba;Votorantim
3557105;Votuporanga;ER Sao Jose do Rio Preto;Votuporanga
3557154;Zacarias;ER Sao Jose do Rio Preto;Zacarias
3557204;Chavantes;ER Marilia;Chavantes
3557303;Estiva Gerbi;ER Campinas;Estiva Gerbi